00:00.019: OutFox0.4-git-deb0ec26acf
00:00.019: Compiled 20220619 @ 15:45:22 (build deb0ec26acf)
00:00.019: Log starting 2022-08-20 22:14:04
00:00.019:  
00:00.019: Reading 'Data/Defaults.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.074: Outfox Engine: SDL Subsystem Initialised.
00:00.074: OutFox Engine: Initializing Discord SDK
00:00.075: OutFox Engine: Core Creation Returned: Succeeded 0
00:00.075: Font Loaded
00:17.206: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/arrow (doubleres).png, type FileType_Bitmap
00:17.206: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/arrow (doubleres).png, type FileType_Bitmap
00:17.206: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/arrow (doubleres).png, type FileType_Bitmap
00:17.206: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/arrow (doubleres).png, type FileType_Bitmap
00:17.206: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/_goto_options_in.lua, type FileType_Lua
00:17.224: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenSelectMusic overlay/pump.lua, type FileType_Lua
00:17.230: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenWithMenuElements decorations.lua, type FileType_Lua
00:17.272: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/default.lua, type FileType_Lua
00:17.273: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/top_left (doubleres).png, type FileType_Bitmap
00:17.273: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/top_left (doubleres).png, type FileType_Bitmap
00:17.273: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/leftlight (doubleres).png, type FileType_Bitmap
00:17.273: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/cs_mini (doubleres).png, type FileType_Bitmap
00:17.273: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/top_right (doubleres).png, type FileType_Bitmap
00:17.273: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/top_right (doubleres).png, type FileType_Bitmap
00:17.273: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/header/timeremain (doubleres).png, type FileType_Bitmap
00:17.273: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenWithMenuElements Help.lua, type FileType_Lua
00:17.275: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenWithMenuElements StyleIcon/default.lua, type FileType_Lua
00:17.276: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenWithMenuElements Statusbar/default.lua, type FileType_Lua
00:17.277: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenWithMenuElements Statusbar/at (doubleres).png, type FileType_Bitmap
00:17.277: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenWithMenuElements Statusbar/lamp (doubleres).png, type FileType_Bitmap
00:17.277: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenWithMenuElements Statusbar/p1 (doubleres).png, type FileType_Bitmap
00:17.277: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenWithMenuElements IHelpunder/default.lua, type FileType_Lua
00:17.278: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenWithMenuElements IHelpunder/information (doubleres).png, type FileType_Bitmap
00:17.279: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic BannerFrame/default.lua, type FileType_Lua
00:17.280: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic BannerFrame/sortframe (doubleres).png, type FileType_Bitmap
00:17.280: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic BannerFrame/musicsonginfoframe (doubleres).png, type FileType_Bitmap
00:17.280: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic BannerFrame/bpmframe (doubleres).png, type FileType_Bitmap
00:17.280: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic BannerFrame/_bannerback3 (doubleres).png, type FileType_Bitmap
00:17.280: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic BannerFrame/_bannerback2 (doubleres).png, type FileType_Bitmap
00:17.280: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic BannerFrame/_bannerback2 (doubleres).png, type FileType_Bitmap
00:17.280: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic BannerFrame/songinfotitle.lua, type FileType_Lua
00:17.281: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic StageDisplay.lua, type FileType_Lua
00:17.281: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic SortDisplay.lua, type FileType_Lua
00:17.282: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/star (doubleres).png, type FileType_Bitmap
00:17.282: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic SongLength.lua, type FileType_Lua
00:17.282: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic BannerFrame/branchmusic (doubleres).png, type FileType_Bitmap
00:17.282: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic GrooveRadar.lua, type FileType_Lua
00:17.283: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic SecDiffiList.lua, type FileType_Lua
00:17.283: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_StepsDisplayListRow cursor p1.lua, type FileType_Lua
00:17.284: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/default.lua, type FileType_Lua
00:17.284: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/1/_1.png, type FileType_Bitmap
00:17.284: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/1/_2.png, type FileType_Bitmap
00:17.284: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/1/_3.png, type FileType_Bitmap
00:17.284: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/1/_4 (doubleres).png, type FileType_Bitmap
00:17.284: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_difftable 1x6 (doubleres).png, type FileType_Bitmap
00:17.285: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_difftable 1x6 (doubleres).png, type FileType_Bitmap
00:17.285: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_difftable 1x6 (doubleres).png, type FileType_Bitmap
00:17.285: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_difftable 1x6 (doubleres).png, type FileType_Bitmap
00:17.285: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_difftable 1x6 (doubleres).png, type FileType_Bitmap
00:17.285: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic DifficultyList.lua, type FileType_Lua
00:17.285: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_StepsDisplayListRow cursor p1.lua, type FileType_Lua
00:17.285: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/default.lua, type FileType_Lua
00:17.286: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/1/_1.png, type FileType_Bitmap
00:17.286: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/1/_2.png, type FileType_Bitmap
00:17.286: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/1/_3.png, type FileType_Bitmap
00:17.286: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/1/_4 (doubleres).png, type FileType_Bitmap
00:17.286: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_StepsDisplayListRow cursor p2.lua, type FileType_Lua
00:17.286: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/default.lua, type FileType_Lua
00:17.287: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/2/_1.png, type FileType_Bitmap
00:17.287: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/2/_2.png, type FileType_Bitmap
00:17.287: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/2/_3.png, type FileType_Bitmap
00:17.287: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/_SDLR cursor/2/_4 (doubleres).png, type FileType_Bitmap
00:17.287: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic Balloon/default.lua, type FileType_Lua
00:17.288: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic PaneDisplayTextP1.lua, type FileType_Lua
00:17.288: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/PaneDisplay text/default.lua, type FileType_Lua
00:17.296: [FileUtils] Error reading from /Save/LocalProfiles/00000000/CS_Settings/GraphDistance: No such file or directory
00:17.296: [FileUtils] Error reading from Save/UserPrefs/CyberiaStyle_LA/GraphDistance00000000: No such file or directory
00:17.297: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/graph_mini (doubleres).png, type FileType_Bitmap
00:17.297: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic PaneDisplayTextP2.lua, type FileType_Lua
00:17.298: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/PaneDisplay text/default.lua, type FileType_Lua
00:17.300: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/graph_mini (doubleres).png, type FileType_Bitmap
00:17.301: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic NoteScoreDataP1.lua, type FileType_Lua
00:17.301: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/NoteScoreData text/default.lua, type FileType_Lua
00:17.304: [FileUtils] Error reading from /Save/LocalProfiles/00000000/CS_Settings/RivalSet: No such file or directory
00:17.304: [FileUtils] Error reading from Save/UserPrefs/CyberiaStyle_LA/RivalSet00000000: No such file or directory
00:17.306: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/NoteScoreData text/rival_display.lua, type FileType_Lua
00:17.308: [FileUtils] Error reading from /Save/LocalProfiles/00000000/CS_Settings/RivalSet: No such file or directory
00:17.309: [FileUtils] Error reading from Save/UserPrefs/CyberiaStyle_LA/RivalSet00000000: No such file or directory
00:17.309: [FileUtils] Error reading from /Save/LocalProfiles/00000000/CS_Settings/RivalSet: No such file or directory
00:17.309: [FileUtils] Error reading from Save/UserPrefs/CyberiaStyle_LA/RivalSet00000000: No such file or directory
00:17.310: [FileUtils] Error reading from /Save/LocalProfiles/00000000/CS_Settings/SRivalOpen: No such file or directory
00:17.310: [FileUtils] Error reading from Save/UserPrefs/CyberiaStyle_LA/SRivalOpen00000000: No such file or directory
00:17.312: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/NoteScoreData text/t_focus 2x4 (doubleres).png, type FileType_Bitmap
00:17.312: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/graph_mini (doubleres).png, type FileType_Bitmap
00:17.312: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/NoteScoreData text/t_focus 2x4 (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.313: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.314: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.315: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/ScreenSelectMusic NoteScoreDataP2.lua, type FileType_Lua
00:17.315: Loading /Appearance/Themes/CSLA-5.3-main/Graphics/NoteScoreData text/default.lua, type FileType_Lua
00:17.315: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.316: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.316: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.316: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.316: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.316: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.316: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.316: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.316: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.316: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
00:17.316: Loading /Appearance/Themes/CSLA-5.3-main/BGAnimations/ScreenEvaluation decorations/judgegraph (doubleres).png, type FileType_Bitmap
